rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: x86_64-unknown-linux-gnu
release: 1.98.1
LLVM version: 22.1.8
== rustfmt ==
== make ci ==
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded atomic-waker v1.1.2
  Downloaded axum-core v0.5.6
  Downloaded anyhow v1.0.104
  Downloaded percent-encoding v2.3.2
  Downloaded matchers v0.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower-service v0.3.3
  Downloaded equivalent v1.0.2
  Downloaded itoa v1.0.18
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-layer v0.3.3
  Downloaded httpdate v1.0.3
  Downloaded lazy_static v1.5.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded http-body v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded protobuf-support v3.7.2
  Downloaded tokio-macros v2.7.2
  Downloaded futures-task v0.3.34
  Downloaded mime v0.3.17
  Downloaded errno v0.3.14
  Downloaded thread_local v1.1.10
  Downloaded home v0.5.12
  Downloaded lock_api v0.4.14
  Downloaded which v4.4.2
  Downloaded form_urlencoded v1.2.2
  Downloaded http-body-util v0.1.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded quote v1.0.47
  Downloaded scopeguard v1.2.0
  Downloaded slab v0.4.12
  Downloaded fastrand v2.5.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded futures-core v0.3.34
  Downloaded simd-adler32 v0.3.10
  Downloaded zmij v1.0.23
  Downloaded crossbeam-deque v0.8.8
  Downloaded either v1.18.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tracing-log v0.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded memmap2 v0.5.10
  Downloaded pin-project-lite v0.2.17
  Downloaded matchit v0.8.4
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded thiserror v1.0.69
  Downloaded tracing-attributes v0.1.31
  Downloaded once_cell v1.21.4
  Downloaded osmpbf v0.3.8
  Downloaded aho-corasick v1.1.5
  Downloaded crossbeam-epoch v0.9.21
  Downloaded smallvec v1.16.0
  Downloaded byteorder v1.5.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded futures-channel v0.3.34
  Downloaded proc-macro2 v1.0.107
  Downloaded log v0.4.34
  Downloaded protobuf-codegen v3.7.2
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.229
  Downloaded sharded-slab v0.1.7
  Downloaded tempfile v3.27.0
  Downloaded socket2 v0.6.5
  Downloaded getrandom v0.4.3
  Downloaded unicode-ident v1.0.24
  Downloaded crc32fast v1.5.1
  Downloaded bitflags v2.13.1
  Downloaded bytes v1.12.1
  Downloaded httparse v1.10.1
  Downloaded flate2 v1.1.10
  Downloaded protobuf-parse v3.7.2
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.229
  Downloaded miniz_oxide v0.9.1
  Downloaded serde v1.0.229
  Downloaded tracing-core v0.1.36
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.2
  Downloaded tower v0.5.3
  Downloaded mio v1.2.3
  Downloaded hyper-util v0.1.20
  Downloaded http v1.5.0
  Downloaded hashbrown v0.17.1
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded axum v0.8.9
  Downloaded rayon v1.12.0
  Downloaded tower-http v0.6.11
  Downloaded futures-util v0.3.34
  Downloaded hyper v1.11.1
  Downloaded protobuf v3.7.2
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v0.38.44
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling thiserror v1.0.69
    Checking once_cell v1.21.4
   Compiling bitflags v2.13.1
   Compiling protobuf v3.7.2
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling rustix v0.38.44
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling anyhow v1.0.104
   Compiling linux-raw-sys v0.4.15
   Compiling memchr v2.8.3
   Compiling linux-raw-sys v0.12.1
   Compiling crossbeam-utils v0.8.23
   Compiling aho-corasick v1.1.5
   Compiling equivalent v1.0.2
   Compiling fastrand v2.5.0
   Compiling either v1.18.0
   Compiling hashbrown v0.17.1
   Compiling crossbeam-epoch v0.9.21
   Compiling regex-syntax v0.8.11
   Compiling home v0.5.12
   Compiling which v4.4.2
   Compiling tempfile v3.27.0
   Compiling indexmap v2.14.2
   Compiling log v0.4.34
   Compiling crossbeam-deque v0.8.8
   Compiling rayon-core v1.13.0
   Compiling crc32fast v1.5.1
   Compiling thiserror-impl v1.0.69
    Checking simd-adler32 v0.3.10
   Compiling regex-automata v0.4.18
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.9.1
    Checking itoa v1.0.18
    Checking rayon v1.12.0
   Compiling protobuf-support v3.7.2
   Compiling regex v1.13.1
    Checking flate2 v1.1.10
   Compiling syn v3.0.5
    Checking memmap2 v0.5.10
    Checking byteorder v1.5.0
   Compiling serde_core v1.0.229
    Checking pin-project-lite v0.2.17
   Compiling serde v1.0.229
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
    Checking futures-core v0.3.34
    Checking bytes v1.12.1
   Compiling protobuf-parse v3.7.2
   Compiling protobuf-codegen v3.7.2
   Compiling serde_derive v1.0.229
    Checking http v1.5.0
    Checking errno v0.3.14
    Checking tracing-core v0.1.36
    Checking signal-hook-registry v1.4.8
    Checking http-body v1.1.0
   Compiling tokio-macros v2.7.2
   Compiling tracing-attributes v0.1.31
   Compiling osmpbf v0.3.8
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking osm-parse v0.1.0 (/home/runner/work/noona/noona/crates/osm-parse)
    Checking smallvec v1.16.0
    Checking tokio v1.53.1
    Checking tracing v0.1.44
   Compiling httparse v1.10.1
    Checking graph v0.1.0 (/home/runner/work/noona/noona/crates/graph)
    Checking tower-service v0.3.3
    Checking tower-layer v0.3.3
    Checking routing v0.1.0 (/home/runner/work/noona/noona/crates/routing)
    Checking http-body-util v0.1.5
    Checking futures-channel v0.3.34
    Checking futures-task v0.3.34
    Checking slab v0.4.12
    Checking percent-encoding v2.3.2
   Compiling parking_lot_core v0.9.12
    Checking httpdate v1.0.3
    Checking sync_wrapper v1.0.2
    Checking atomic-waker v1.1.2
    Checking futures-util v0.3.34
    Checking form_urlencoded v1.2.2
    Checking geocode v0.1.0 (/home/runner/work/noona/noona/crates/geocode)
    Checking scopeguard v1.2.0
    Checking ryu v1.0.23
    Checking lazy_static v1.5.0
    Checking mime v0.3.17
    Checking axum-core v0.5.6
    Checking hyper v1.11.1
    Checking tower v0.5.3
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking serde_urlencoded v0.7.1
    Checking hyper-util v0.1.20
    Checking lock_api v0.4.14
    Checking tracing-log v0.2.0
    Checking serde_path_to_error v0.1.20
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking matchit v0.8.4
    Checking tower-http v0.6.11
    Checking tracing-subscriber v0.3.23
    Checking parking_lot v0.12.5
    Checking axum v0.8.9
    Checking bench v0.1.0 (/home/runner/work/noona/noona/tools/bench)
    Checking api v0.1.0 (/home/runner/work/noona/noona/crates/api)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 18.77s
   Compiling once_cell v1.21.4
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling thiserror v1.0.69
   Compiling getrandom v0.4.3
   Compiling protobuf-support v3.7.2
   Compiling tempfile v3.27.0
   Compiling crossbeam-utils v0.8.23
   Compiling protobuf v3.7.2
   Compiling crossbeam-epoch v0.9.21
   Compiling simd-adler32 v0.3.10
   Compiling crossbeam-deque v0.8.8
   Compiling adler2 v2.0.1
   Compiling crc32fast v1.5.1
   Compiling miniz_oxide v0.9.1
   Compiling rayon-core v1.13.0
   Compiling either v1.18.0
   Compiling flate2 v1.1.10
   Compiling rayon v1.12.0
   Compiling memmap2 v0.5.10
   Compiling byteorder v1.5.0
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.229
   Compiling futures-core v0.3.34
   Compiling bytes v1.12.1
   Compiling http v1.5.0
   Compiling zmij v1.0.23
   Compiling protobuf-parse v3.7.2
   Compiling errno v0.3.14
   Compiling serde v1.0.229
   Compiling tracing-core v0.1.36
   Compiling memchr v2.8.3
   Compiling log v0.4.34
   Compiling protobuf-codegen v3.7.2
   Compiling serde_json v1.0.151
   Compiling signal-hook-registry v1.4.8
   Compiling http-body v1.1.0
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling smallvec v1.16.0
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling tower-service v0.3.3
   Compiling tower-layer v0.3.3
   Compiling httparse v1.10.1
   Compiling http-body-util v0.1.5
   Compiling futures-channel v0.3.34
   Compiling regex-syntax v0.8.11
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling futures-util v0.3.34
   Compiling osmpbf v0.3.8
   Compiling osm-parse v0.1.0 (/home/runner/work/noona/noona/crates/osm-parse)
   Compiling hyper v1.11.1
   Compiling graph v0.1.0 (/home/runner/work/noona/noona/crates/graph)
   Compiling regex-automata v0.4.18
   Compiling routing v0.1.0 (/home/runner/work/noona/noona/crates/routing)
   Compiling geocode v0.1.0 (/home/runner/work/noona/noona/crates/geocode)
   Compiling mime v0.3.17
   Compiling lazy_static v1.5.0
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.23
   Compiling lock_api v0.4.14
   Compiling serde_urlencoded v0.7.1
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling axum-core v0.5.6
   Compiling parking_lot_core v0.9.12
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling tracing-log v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling bitflags v2.13.1
   Compiling tower-http v0.6.11
   Compiling axum v0.8.9
   Compiling tracing-subscriber v0.3.23
   Compiling parking_lot v0.12.5
   Compiling bench v0.1.0 (/home/runner/work/noona/noona/tools/bench)
   Compiling api v0.1.0 (/home/runner/work/noona/noona/crates/api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.55s
     Running unittests src/main.rs (target/debug/deps/api-c232b57b460d5227)

running 3 tests
test support::tests::histogram_buckets_are_cumulative ... ok
test support::tests::lonlat_parsing_rejects_the_swap ... ok
test support::tests::polyline_matches_the_reference_example ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/bench-a80b62dce29bdf0a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/geocode-6103f7bcb9db4a82)

running 12 tests
test parse::tests::an_out_of_range_sector_is_just_text ... ok
test parse::tests::mohali_phases ... ok
test parse::tests::sector_spellings ... ok
test parse::tests::house_numbers ... ok
test parse::tests::the_name_survives_the_parse ... ok
test tests::a_bare_sector_matches_its_subdivisions ... ok
test tests::abbreviations_and_typos_still_find_it ... ok
test tests::an_empty_sector_falls_back_to_the_name ... ok
test tests::a_sector_in_the_query_is_a_hard_filter ... ok
test tests::prominence_breaks_a_tie ... ok
